NO_OF_FRAMES	323
NO_OF_CAMERAS	16
NO_OF_MARKERS	41
FREQUENCY	100.0
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2020-07-07, 11:45:25.704	11686.04658590
DATA_INCLUDED	3D
MARKER_NAMES	HeadFront	HeadL	HeadR	Chest	WaistLFront	WaistRFront	LShoulderTop	RShoulderTop	SpineThoracic2	SpineThoracic12	WaistBack	WaistL	WaistR	LThighFrontLow	RThighFrontLow	LKneeOut	LKneeIn	RKneeOut	RKneeIn	LShinFrontHigh	RShinFrontHigh	LHeelBack	RHeelBack	LAnkleOut	RAnkleOut	LForefoot2	RForefoot2	LForefoot5	RForefoot5	LHand2	RHand2	LWristIn	RWristIn	LWristOut	RWristOut	LArm	RArm	LElbowIn	RElbowIn	LElbowOut	RElbowOut
TRAJECTORY_TYPES	Mixed	Mixed	Mixed	Measured	Mixed	Mixed	Measured	Measured	Measured	Mixed	Measured	Mixed	Mixed	Measured	Mixed	Measured	Mixed	Measured	Mixed	Mixed	Measured	Mixed	Measured	Mixed	Mixed	Mixed	Mixed	Mixed	Mixed	Measured	Mixed	Mixed	Mixed	Mixed	Measured	Measured	Mixed	Mixed	Measured	Mixed	Mixed
Frame	Time	SMPTE	HeadFront X	HeadFront Y	HeadFront Z	HeadL X	HeadL Y	HeadL Z	HeadR X	HeadR Y	HeadR Z	Chest X	Chest Y	Chest Z	WaistLFront X	WaistLFront Y	WaistLFront Z	WaistRFront X	WaistRFront Y	WaistRFront Z	LShoulderTop X	LShoulderTop Y	LShoulderTop Z	RShoulderTop X	RShoulderTop Y	RShoulderTop Z	SpineThoracic2 X	SpineThoracic2 Y	SpineThoracic2 Z	SpineThoracic12 X	SpineThoracic12 Y	SpineThoracic12 Z	WaistBack X	WaistBack Y	WaistBack Z	WaistL X	WaistL Y	WaistL Z	WaistR X	WaistR Y	WaistR Z	LThighFrontLow X	LThighFrontLow Y	LThighFrontLow Z	RThighFrontLow X	RThighFrontLow Y	RThighFrontLow Z	LKneeOut X	LKneeOut Y	LKneeOut Z	LKneeIn X	LKneeIn Y	LKneeIn Z	RKneeOut X	RKneeOut Y	RKneeOut Z	RKneeIn X	RKneeIn Y	RKneeIn Z	LShinFrontHigh X	LShinFrontHigh Y	LShinFrontHigh Z	RShinFrontHigh X	RShinFrontHigh Y	RShinFrontHigh Z	LHeelBack X	LHeelBack Y	LHeelBack Z	RHeelBack X	RHeelBack Y	RHeelBack Z	LAnkleOut X	LAnkleOut Y	LAnkleOut Z	RAnkleOut X	RAnkleOut Y	RAnkleOut Z	LForefoot2 X	LForefoot2 Y	LForefoot2 Z	RForefoot2 X	RForefoot2 Y	RForefoot2 Z	LForefoot5 X	LForefoot5 Y	LForefoot5 Z	RForefoot5 X	RForefoot5 Y	RForefoot5 Z	LHand2 X	LHand2 Y	LHand2 Z	RHand2 X	RHand2 Y	RHand2 Z	LWristIn X	LWristIn Y	LWristIn Z	RWristIn X	RWristIn Y	RWristIn Z	LWristOut X	LWristOut Y	LWristOut Z	RWristOut X	RWristOut Y	RWristOut Z	LArm X	LArm Y	LArm Z	RArm X	RArm Y	RArm Z	LElbowIn X	LElbowIn Y	LElbowIn Z	RElbowIn X	RElbowIn Y	RElbowIn Z	LElbowOut X	LElbowOut Y	LElbowOut Z	RElbowOut X	RElbowOut Y	RElbowOut Z	
1871	18.70000	01:00:13:08	1598.568	1009.857	1205.693	1753.158	948.228	1274.644	1695.307	1154.902	1282.493	1884.320	1064.202	1035.908	2159.572	1004.999	928.878	2072.115	1234.284	898.973	1877.074	940.717	1206.684	1804.026	1211.870	1175.112	1936.955	1121.092	1310.938	2153.825	1175.862	1205.325	2288.540	1203.114	1053.922	2264.029	1001.445	1028.862	2125.660	1324.620	968.517	2063.383	960.063	615.193	1980.456	1211.278	608.398	2139.365	910.039	496.887	2053.307	1018.705	479.260	2035.337	1273.000	479.412	2042.186	1124.855	473.229	2070.593	932.344	389.461	1968.351	1199.851	386.795	2218.635	1009.126	61.040	2134.386	1206.332	39.797	2188.301	931.392	92.623	2075.074	1260.533	60.413	2011.929	918.292	63.545	1892.539	1201.333	36.221	2056.470	859.455	56.635	1906.853	1243.953	33.788	1912.309	895.945	629.328	1815.361	1253.784	590.223	1941.303	937.930	673.579	1852.490	1248.962	636.941	1964.142	841.263	662.333	1886.782	1345.494	644.276	2038.534	845.793	1071.975	1883.253	1367.124	1015.734	2009.555	932.606	899.046	1920.909	1265.934	870.483	1960.282	823.833	884.469	1829.914	1345.016	882.930
1872	18.71000	01:00:13:08	1593.173	1010.549	1190.014	1746.806	948.182	1260.479	1689.544	1155.050	1268.279	1883.411	1064.525	1023.878	2161.442	1006.095	923.681	2075.537	1234.207	894.006	1869.652	940.862	1194.411	1799.221	1211.204	1163.803	1929.737	1119.181	1300.830	2149.503	1172.918	1201.259	2288.097	1200.721	1052.774	2262.160	999.448	1026.482	2127.597	1323.947	965.570	2062.081	962.731	614.029	1979.231	1211.585	608.578	2135.288	910.413	495.096	2052.920	1021.520	477.948	2032.931	1273.023	479.258	2039.364	1124.976	473.135	2065.390	933.816	389.215	1966.081	1200.084	386.362	2208.935	999.765	56.814	2134.169	1206.162	39.897	2177.019	923.596	89.801	2074.997	1260.488	60.429	1999.628	915.784	65.228	1892.428	1201.379	36.172	2042.084	855.309	57.244	1906.794	1244.033	33.707	1902.503	898.537	618.838	1810.566	1251.060	580.361	1931.742	940.280	663.034	1847.946	1246.634	626.863	1955.219	843.905	651.068	1881.653	1343.483	633.842	2030.151	844.951	1060.636	1879.391	1366.155	1005.432	2001.305	933.350	888.379	1917.444	1264.706	860.112	1951.917	824.647	873.136	1825.818	1343.104	872.806
1873	18.72000	01:00:13:08	1588.149	1011.370	1174.049	1740.739	948.149	1245.843	1684.308	1155.237	1253.687	1881.612	1064.896	1011.451	2161.357	1006.185	918.849	2079.168	1234.101	888.771	1862.447	940.980	1181.679	1795.465	1210.610	1152.703	1922.830	1117.166	1290.361	2145.878	1170.053	1197.601	2287.633	1198.108	1051.339	2260.366	997.240	1023.698	2129.545	1323.043	962.266	2060.747	964.563	612.442	1976.195	1212.518	609.173	2131.329	910.792	493.917	2052.671	1023.464	476.089	2030.542	1273.062	479.069	2035.986	1125.086	473.308	2060.656	934.579	388.700	1963.596	1200.545	385.851	2200.245	992.303	53.408	2134.107	1205.939	40.069	2166.990	917.095	87.004	2074.984	1260.422	60.490	1989.008	913.728	65.679	1892.394	1201.475	36.126	2029.593	852.051	56.941	1906.786	1244.080	33.601	1892.979	901.172	608.000	1805.734	1248.569	570.460	1922.346	942.924	652.123	1843.308	1244.429	616.682	1946.504	846.760	639.223	1876.535	1341.380	623.210	2021.899	844.095	1049.047	1875.888	1365.193	994.922	1993.476	934.182	877.456	1914.172	1263.536	849.776	1943.831	825.598	861.242	1821.912	1341.354	862.406
1874	18.73000	01:00:13:08	1583.475	1012.332	1157.687	1734.999	948.178	1230.775	1679.569	1155.528	1238.841	1879.936	1065.568	999.032	2160.799	1006.242	912.846	2083.554	1233.519	883.148	1855.607	941.188	1168.502	1791.723	1209.606	1141.045	1916.128	1115.025	1279.668	2141.714	1167.112	1192.779	2287.096	1195.297	1049.521	2258.502	994.917	1020.642	2131.549	1322.209	959.272	2059.461	965.852	611.296	1974.890	1213.266	609.038	2127.543	910.850	492.321	2051.666	1024.515	474.451	2028.596	1272.707	478.719	2032.637	1125.284	472.879	2056.060	934.282	387.480	1961.066	1200.753	385.213	2192.856	986.061	50.573	2134.041	1205.757	40.241	2158.515	911.801	84.704	2075.027	1260.371	60.485	1979.960	912.227	65.008	1892.402	1201.596	36.091	2019.005	849.353	55.518	1906.829	1244.160	33.501	1883.668	903.896	596.761	1800.484	1246.068	560.582	1913.085	945.576	641.062	1839.067	1242.067	605.861	1938.098	849.808	627.064	1871.551	1339.324	612.416	2013.938	843.034	1036.958	1872.696	1364.232	984.173	1985.893	935.080	865.920	1910.756	1262.321	839.048	1936.028	826.539	848.975	1818.231	1339.937	851.853
1875	18.74000	01:00:13:09	1579.084	1013.571	1140.707	1729.587	948.336	1215.252	1675.169	1155.664	1223.355	1879.133	1067.427	987.344	2162.316	1003.529	908.385	2086.852	1232.466	876.982	1849.091	941.465	1154.839	1788.896	1208.334	1128.908	1909.648	1112.850	1268.462	2137.763	1163.735	1187.428	2286.529	1192.050	1047.129	2256.596	992.351	1016.999	2133.794	1321.077	955.601	2057.937	966.494	610.224	1973.146	1213.965	609.062	2124.024	910.249	490.980	2049.971	1024.260	472.706	2026.586	1272.336	478.036	2030.617	1125.825	471.764	2052.611	933.059	386.644	1958.170	1201.458	384.491	2186.479	981.365	47.805	2133.994	1205.651	40.528	2151.314	907.672	82.436	2075.056	1260.464	60.450	1972.715	911.104	63.055	1892.445	1201.790	36.053	2010.210	847.453	52.435	1906.847	1244.369	33.412	1874.568	906.639	585.057	1795.161	1243.706	550.295	1903.953	948.308	629.390	1834.906	1240.083	595.040	1929.924	853.013	614.364	1866.467	1337.420	601.238	2006.014	841.843	1024.232	1869.703	1363.233	973.284	1978.534	935.928	854.093	1907.206	1261.131	827.882	1928.198	827.669	836.045	1814.678	1338.701	840.976
1876	18.75000	01:00:13:09	1575.158	1014.669	1123.850	1724.633	948.631	1199.645	1670.898	1156.121	1208.008	1878.213	1068.421	974.549	2162.515	1002.317	902.635	2089.315	1234.223	873.844	1842.948	941.794	1140.988	1785.132	1208.313	1116.640	1903.634	1110.783	1257.178	2134.011	1160.198	1181.825	2285.972	1188.477	1044.391	2254.661	989.467	1012.772	2135.977	1320.569	952.078	2055.771	966.040	609.096	1971.155	1214.811	609.159	2120.951	909.597	489.004	2045.574	1023.532	471.821	2024.607	1271.902	477.317	2026.772	1126.275	471.198	2049.353	931.598	384.928	1954.308	1201.731	383.952	2181.551	978.246	45.366	2133.906	1205.645	40.773	2145.797	904.933	80.033	2075.091	1260.692	60.345	1967.600	910.788	59.328	1892.458	1201.983	36.003	2003.410	846.466	47.939	1906.862	1244.613	33.289	1865.894	909.479	573.056	1789.986	1241.482	539.951	1895.180	950.926	617.397	1830.281	1238.130	584.337	1922.122	856.159	601.392	1861.701	1335.375	589.735	1998.428	840.689	1011.393	1867.086	1362.340	962.225	1971.529	936.700	841.727	1903.772	1259.831	816.718	1920.692	828.798	822.890	1811.355	1337.637	830.014
1877	18.76000	01:00:13:09	1571.661	1015.639	1106.897	1720.063	949.109	1184.151	1666.759	1156.652	1192.609	1877.631	1069.270	962.017	2162.061	1000.706	896.342	2091.617	1234.430	868.752	1837.020	942.126	1126.936	1782.275	1207.844	1103.974	1898.085	1108.746	1245.559	2130.458	1156.488	1175.630	2285.314	1184.717	1041.049	2252.737	986.291	1007.858	2138.225	1320.041	948.744	2052.696	964.913	607.992	1968.838	1215.567	609.203	2118.295	908.715	486.748	2042.022	1022.031	470.284	2021.642	1271.674	476.737	2021.404	1126.625	471.239	2046.493	929.971	382.759	1950.619	1202.842	382.771	2178.568	977.081	43.924	2133.694	1205.806	41.022	2141.891	903.867	77.635	2075.002	1261.054	60.204	1963.246	911.142	53.578	1892.433	1202.250	35.907	1998.799	846.800	42.888	1906.879	1244.832	33.138	1857.503	912.312	560.601	1784.526	1238.844	529.258	1886.730	953.818	605.285	1825.339	1236.361	573.441	1914.328	859.409	588.076	1857.016	1333.427	578.296	1990.965	839.539	997.946	1864.690	1361.407	951.293	1964.876	937.451	828.880	1900.382	1258.580	805.329	1913.100	830.039	809.359	1808.245	1336.690	818.944
1878	18.77000	01:00:13:09	1568.374	1016.780	1089.941	1715.704	949.639	1168.539	1663.102	1158.069	1177.793	1877.062	1070.046	949.348	2161.996	998.916	889.550	2094.379	1234.050	863.012	1831.264	942.462	1112.775	1779.687	1207.331	1091.544	1892.779	1106.799	1233.585	2126.962	1152.599	1169.050	2284.612	1180.694	1037.237	2250.755	982.833	1002.047	2139.205	1319.196	944.745	2049.501	961.981	606.299	1966.288	1216.271	609.142	2115.736	907.055	483.843	2038.834	1020.270	468.139	2017.633	1271.803	476.237	2016.311	1127.066	470.494	2043.640	928.679	379.663	1946.383	1203.385	381.982	2178.126	977.806	42.979	2133.482	1205.920	41.367	2139.819	905.272	75.749	2074.848	1261.395	60.079	1960.381	911.744	46.407	1892.388	1202.488	35.802	1996.547	848.500	38.848	1906.859	1245.049	32.910	1849.474	915.328	547.977	1779.184	1237.658	518.981	1878.727	957.067	592.904	1820.403	1234.475	562.338	1906.594	862.614	574.577	1852.482	1331.581	566.793	1983.630	838.464	984.322	1862.326	1360.452	939.757	1958.419	938.206	815.929	1896.965	1257.266	793.622	1905.614	831.474	795.571	1805.258	1335.828	807.630
1879	18.78000	01:00:13:10	1565.285	1018.109	1073.048	1711.444	950.155	1153.062	1659.468	1158.819	1162.365	1876.644	1070.664	936.566	2161.816	997.147	882.040	2096.980	1233.239	856.761	1825.658	942.772	1098.551	1776.336	1207.566	1078.329	1887.736	1104.879	1221.607	2123.519	1148.744	1162.095	2284.087	1177.044	1033.469	2249.253	978.158	996.597	2141.553	1317.065	939.637	2045.356	958.800	604.125	1963.465	1216.978	608.787	2112.924	905.493	480.509	2035.593	1018.518	465.486	2012.938	1272.051	475.639	2010.365	1127.343	470.017	2040.886	927.471	375.978	1942.370	1204.560	381.051	2178.112	980.972	39.239	2133.236	1205.921	41.615	2140.350	908.559	73.456	2074.736	1261.678	60.025	1960.345	912.887	40.697	1892.335	1202.735	35.715	1996.806	850.590	36.758	1906.854	1245.173	32.653	1841.784	918.910	535.058	1773.687	1235.962	508.292	1871.048	960.254	580.214	1815.389	1232.830	551.313	1898.914	865.956	560.906	1847.918	1329.642	554.914	1976.360	837.436	970.390	1860.095	1359.529	928.089	1952.309	939.040	802.587	1893.663	1256.043	781.882	1898.016	833.128	781.607	1802.355	1335.028	796.215
1880	18.79000	01:00:13:10	1562.342	1019.611	1056.180	1707.227	950.666	1137.629	1656.298	1159.601	1147.083	1875.686	1071.420	924.080	2161.442	995.557	873.627	2098.441	1232.815	851.694	1820.201	943.087	1084.256	1777.633	1207.107	1065.870	1883.050	1102.910	1209.480	2120.080	1144.918	1154.797	2283.358	1172.900	1028.983	2246.807	975.044	989.221	2143.624	1314.790	933.968	2041.715	956.184	600.787	1960.823	1217.963	607.829	2109.436	903.615	476.515	2032.522	1016.983	462.195	2008.197	1272.382	474.778	2004.438	1127.448	469.153	2037.625	926.929	371.660	1937.993	1205.373	379.699	2178.254	983.460	36.187	2132.977	1205.922	41.839	2141.393	911.572	71.903	2074.621	1261.903	59.896	1960.773	915.661	38.826	1892.263	1202.974	35.562	1996.615	853.092	37.236	1906.830	1245.367	32.334	1834.391	922.571	522.003	1768.242	1234.586	497.117	1863.861	963.245	567.128	1810.427	1231.306	539.990	1891.337	869.511	547.092	1843.460	1327.877	542.988	1969.154	836.536	956.186	1857.990	1358.627	916.268	1946.399	939.965	789.158	1890.393	1254.807	769.829	1890.479	834.923	767.536	1799.575	1334.256	784.682
1881	18.80000	01:00:13:10	1559.486	1021.283	1039.603	1703.006	951.127	1122.357	1653.471	1160.360	1131.882	1875.141	1072.036	911.505	2161.722	993.662	866.250	2099.007	1234.623	847.621	1814.904	943.287	1070.101	1776.656	1206.205	1052.740	1878.451	1100.859	1197.095	2116.618	1141.312	1147.376	2282.697	1169.087	1024.111	2244.299	972.107	982.219	2145.209	1312.825	928.296	2038.077	953.649	597.491	1958.070	1218.678	606.683	2105.040	901.303	472.626	2029.278	1015.719	458.624	2003.936	1272.601	474.223	1998.816	1127.592	467.850	2032.687	925.884	367.691	1934.872	1206.764	378.490	2177.783	983.198	36.810	2132.782	1205.893	42.028	2139.741	912.050	72.274	2074.469	1262.139	59.749	1958.097	919.022	36.613	1892.227	1203.165	35.423	1993.997	856.277	37.931	1906.792	1245.605	32.116	1827.216	926.469	508.662	1762.599	1233.153	486.151	1857.036	967.350	554.145	1804.249	1230.071	529.046	1883.906	873.180	533.182	1839.021	1325.983	530.975	1962.003	835.688	941.763	1856.189	1357.575	904.091	1940.596	941.067	775.522	1887.306	1253.561	757.778	1883.168	836.968	753.218	1796.860	1333.506	772.952
1882	18.81000	01:00:13:10	1556.758	1023.041	1023.144	1698.856	951.461	1107.102	1650.889	1161.108	1116.870	1874.247	1072.456	898.971	2161.734	992.160	858.371	2100.904	1232.810	842.074	1809.770	943.428	1055.990	1777.580	1204.256	1038.166	1874.054	1098.813	1184.728	2113.275	1137.794	1139.912	2282.532	1165.333	1019.027	2241.936	969.089	975.426	2146.605	1310.971	922.800	2033.361	951.626	595.032	1955.449	1219.102	605.245	2098.341	897.728	470.817	2024.931	1013.604	456.268	2000.272	1272.443	472.897	1993.685	1127.500	466.273	2026.935	923.727	365.670	1931.094	1207.471	377.020	2176.518	982.994	38.170	2132.664	1205.978	42.259	2137.124	911.218	72.641	2074.422	1262.340	59.769	1954.266	917.787	34.928	1892.307	1203.338	35.452	1992.189	857.824	36.482	1906.845	1245.700	32.077	1820.270	930.573	495.299	1757.008	1231.942	475.035	1851.153	970.985	540.428	1798.378	1228.851	517.902	1876.604	876.938	519.178	1834.479	1324.317	518.764	1954.961	834.869	927.339	1854.279	1356.830	892.227	1934.996	942.417	761.725	1884.248	1252.501	745.468	1876.003	839.115	738.805	1794.270	1332.765	760.942
1883	18.82000	01:00:13:11	1554.232	1024.795	1006.893	1694.895	951.756	1091.983	1648.668	1161.719	1101.909	1874.983	1072.653	886.077	2161.925	990.511	850.963	2102.519	1230.840	836.562	1804.937	943.458	1041.788	1775.858	1203.675	1025.263	1869.658	1096.795	1172.318	2110.110	1134.471	1132.650	2282.477	1162.461	1014.943	2239.871	966.979	968.999	2148.031	1309.037	916.899	2027.702	950.255	594.371	1952.941	1219.242	603.837	2089.278	892.724	471.630	2019.815	1010.988	455.944	1996.988	1271.956	471.657	1988.937	1127.284	464.774	2021.128	922.038	366.623	1928.501	1208.407	375.497	2175.561	982.810	39.073	2132.577	1205.905	42.535	2135.982	911.069	73.089	2074.414	1262.456	59.789	1954.781	916.772	34.725	1892.352	1203.454	35.437	1992.465	857.702	34.666	1906.894	1245.837	32.029	1813.478	935.010	481.773	1751.424	1230.699	463.894	1844.706	974.924	527.137	1793.267	1227.499	506.256	1869.510	880.858	505.029	1830.054	1322.680	506.386	1948.230	834.014	912.809	1852.754	1356.011	880.251	1929.630	943.791	747.955	1881.107	1251.432	732.931	1869.133	841.555	724.300	1791.762	1332.127	749.092
1884	18.83000	01:00:13:11	1551.971	1026.581	990.759	1691.252	952.019	1076.913	1646.747	1162.333	1087.031	1874.656	1072.790	873.447	2162.054	988.694	843.398	2104.483	1228.489	830.480	1800.499	943.377	1027.630	1774.193	1202.835	1012.289	1865.418	1094.712	1159.808	2106.764	1131.485	1124.794	2281.318	1159.668	1009.314	2238.172	965.300	962.610	2148.854	1307.371	911.312	2022.310	949.343	595.334	1950.655	1219.077	602.602	2080.486	887.718	472.340	2014.394	1008.295	457.008	1994.149	1271.212	470.346	1985.297	1127.124	463.172	2015.425	920.906	366.792	1925.713	1208.476	374.351	2175.103	982.819	39.654	2132.628	1205.714	42.688	2135.126	910.902	73.318	2074.482	1262.407	59.775	1953.921	916.916	34.027	1892.552	1203.509	35.425	1992.036	858.411	34.515	1906.944	1245.988	32.021	1807.048	939.786	468.246	1746.015	1229.527	452.718	1838.592	978.975	513.713	1788.184	1226.146	494.628	1862.642	884.995	490.922	1825.638	1321.077	494.053	1941.965	833.355	898.357	1851.617	1355.068	867.882	1924.292	945.169	734.174	1878.057	1250.268	720.487	1862.314	844.563	709.748	1789.245	1331.498	737.065
1885	18.84000	01:00:13:11	1549.997	1028.077	974.970	1688.002	952.336	1062.073	1644.955	1162.883	1072.307	1874.432	1072.749	860.946	2162.196	986.677	835.908	2106.110	1226.579	824.546	1796.642	943.453	1013.399	1772.695	1201.806	999.033	1861.303	1092.835	1147.235	2103.432	1128.614	1116.886	2279.832	1157.299	1003.507	2236.930	963.624	956.272	2149.414	1305.658	905.528	2017.995	948.068	596.427	1948.624	1218.780	601.654	2073.365	882.550	471.695	2008.821	1005.117	458.108	1991.019	1270.386	469.551	1981.504	1127.156	462.435	2010.103	920.203	365.295	1922.726	1208.489	373.268	2174.792	982.852	40.108	2132.670	1205.527	42.875	2134.572	910.961	73.494	2074.675	1262.351	59.810	1952.841	917.806	33.213	1892.816	1203.595	35.433	1991.349	859.336	34.663	1907.124	1246.067	32.025	1801.038	944.971	454.918	1740.606	1228.493	441.563	1832.622	983.088	500.381	1783.264	1224.880	482.959	1856.218	889.118	476.937	1821.552	1319.456	481.568	1935.778	833.099	883.446	1850.412	1354.135	855.797	1918.807	946.789	720.442	1875.677	1249.202	707.832	1855.748	847.114	695.152	1786.764	1330.831	725.032
1886	18.85000	01:00:13:11	1548.130	1029.205	959.456	1685.078	952.616	1047.411	1643.133	1163.383	1057.749	1876.198	1072.533	847.655	2162.493	984.726	828.424	2107.296	1225.170	818.856	1794.402	944.291	998.491	1771.041	1201.100	986.181	1857.387	1091.216	1134.770	2100.106	1125.938	1108.628	2278.582	1154.695	998.477	2235.729	961.582	949.751	2149.911	1304.082	899.631	2014.582	945.836	596.674	1946.684	1218.522	600.874	2067.420	877.816	470.898	2003.327	1001.038	458.373	1987.538	1269.732	468.819	1977.933	1127.454	461.619	2005.235	917.233	363.480	1919.020	1208.792	372.083	2174.420	983.061	40.382	2132.606	1205.273	43.145	2134.029	910.941	73.445	2074.073	1262.619	58.657	1952.896	917.491	33.127	1892.915	1203.726	35.450	1991.440	859.353	34.299	1907.161	1246.174	32.017	1794.967	949.352	441.569	1735.456	1227.448	430.335	1826.867	987.207	486.974	1778.251	1223.656	471.268	1850.124	893.298	462.977	1817.423	1317.984	469.258	1929.917	833.833	868.555	1849.177	1353.147	843.869	1912.645	949.509	707.168	1872.851	1247.920	695.269	1849.487	849.581	680.837	1784.306	1330.103	713.191
1887	18.86000	01:00:13:12	1546.367	1030.364	944.286	1682.387	952.916	1033.021	1641.335	1163.864	1043.406	1875.683	1072.012	834.922	2162.694	982.901	821.066	2108.586	1223.717	812.609	1790.339	944.248	984.766	1769.889	1199.777	973.180	1853.703	1089.773	1122.333	2096.770	1123.387	1100.455	2276.757	1152.053	992.573	2234.287	959.036	943.029	2150.268	1302.468	893.497	2011.347	942.789	595.817	1944.796	1218.289	600.207	2061.572	871.955	469.530	1998.976	995.461	456.880	1983.657	1269.569	467.693	1974.262	1127.847	460.653	2000.394	911.537	361.070	1915.174	1209.041	370.909	2173.980	983.146	40.465	2132.516	1205.108	43.518	2133.467	910.808	73.347	2074.550	1262.608	59.726	1952.556	917.132	32.926	1893.028	1203.754	35.351	1991.246	859.128	34.009	1907.204	1246.284	31.941	1788.955	953.559	428.558	1730.371	1226.501	419.266	1820.399	991.397	474.395	1772.770	1222.363	460.007	1844.282	897.457	449.204	1813.319	1316.566	457.288	1924.555	834.043	854.190	1847.732	1352.158	831.961	1907.225	951.419	693.774	1870.012	1246.651	683.029	1843.409	852.203	666.687	1781.914	1329.335	701.398
1888	18.87000	01:00:13:12	1544.682	1031.316	929.464	1679.815	953.141	1018.912	1639.602	1164.223	1029.313	1874.578	1071.689	822.632	2162.868	981.355	813.565	2109.188	1222.928	806.641	1787.008	944.605	971.019	1768.516	1198.986	960.448	1850.159	1088.552	1109.941	2093.508	1121.001	1092.148	2274.995	1149.228	986.678	2232.456	956.214	936.249	2150.806	1300.793	887.172	2008.338	938.180	594.734	1942.791	1218.033	599.556	2057.254	867.243	468.080	1994.224	990.637	455.061	1979.317	1269.756	466.615	1968.453	1127.854	460.109	1996.025	905.599	359.025	1911.401	1208.962	369.998	2172.975	983.289	39.741	2132.347	1204.840	43.834	2132.914	910.623	73.206	2074.551	1262.535	59.769	1952.723	918.010	32.011	1893.117	1203.871	35.297	1990.931	859.391	33.990	1907.289	1246.339	31.905	1782.988	957.773	415.902	1725.474	1225.703	408.369	1814.775	995.370	461.550	1768.290	1221.098	448.565	1838.704	901.634	435.870	1809.339	1315.122	445.255	1919.555	834.446	840.156	1846.102	1351.045	819.954	1901.212	953.584	680.821	1867.172	1245.229	670.789	1837.667	854.820	652.996	1779.575	1328.522	689.820
1889	18.88000	01:00:13:12	1543.042	1032.205	915.002	1677.408	953.336	1005.027	1637.981	1164.543	1015.592	1873.829	1071.440	810.527	2162.668	980.040	806.285	2109.793	1221.968	800.007	1786.574	946.970	956.611	1766.912	1198.287	948.154	1846.745	1087.433	1097.750	2090.201	1118.734	1083.724	2273.427	1146.207	980.819	2230.128	953.430	929.726	2151.286	1299.241	880.662	2005.196	934.167	592.957	1940.611	1217.756	598.613	2053.427	863.242	466.414	1989.586	985.738	453.127	1975.084	1270.136	465.672	1963.624	1128.170	458.579	1992.406	901.922	357.267	1907.361	1209.636	368.467	2172.605	983.321	39.938	2132.101	1204.329	44.080	2132.466	910.525	73.154	2074.491	1262.337	59.820	1951.761	917.327	32.365	1893.028	1203.999	35.240	1990.758	859.725	33.746	1907.254	1246.373	31.786	1777.277	961.644	403.277	1720.660	1224.947	397.453	1808.967	999.133	449.162	1763.857	1220.039	437.283	1833.327	905.699	422.746	1805.405	1313.815	433.483	1914.810	834.994	826.382	1844.301	1349.962	808.089	1895.675	955.751	668.086	1864.347	1243.857	658.984	1832.182	857.511	639.663	1777.233	1327.586	678.318
1890	18.89000	01:00:13:12	1541.485	1033.003	900.856	1675.194	953.480	991.435	1636.359	1164.816	1002.278	1873.744	1070.925	798.948	2161.524	978.578	799.381	2110.005	1221.464	793.855	1783.476	947.631	943.308	1765.484	1197.594	935.837	1843.367	1086.426	1085.616	2086.917	1116.666	1075.428	2271.973	1143.143	975.020	2227.934	949.951	923.779	2151.868	1297.593	874.119	2002.095	929.680	590.610	1938.193	1217.784	597.570	2049.707	859.456	464.764	1984.997	981.259	451.328	1971.032	1270.926	464.115	1954.893	1128.625	458.981	1988.950	898.989	355.434	1903.339	1210.931	367.013	2172.187	983.559	40.101	2131.826	1203.815	44.403	2132.116	910.535	73.117	2074.356	1262.090	59.913	1951.449	917.167	32.123	1892.951	1204.010	35.124	1990.589	859.918	33.417	1907.230	1246.384	31.707	1771.858	965.175	390.844	1715.907	1224.294	386.643	1803.356	1002.783	436.804	1759.572	1218.877	426.013	1828.165	909.528	410.062	1801.766	1312.455	421.783	1910.254	835.684	812.875	1842.445	1349.017	796.356	1890.788	958.212	655.409	1861.502	1242.632	647.241	1826.908	860.292	626.702	1774.935	1326.659	666.891
1891	18.90000	01:00:13:13	1539.973	1033.735	887.085	1673.027	953.613	978.204	1634.675	1165.042	989.121	1873.277	1071.069	787.402	2160.001	977.101	792.681	2110.331	1220.516	787.470	1780.319	948.415	930.458	1763.961	1196.910	923.758	1840.129	1085.503	1073.793	2083.716	1114.647	1067.084	2270.436	1140.121	969.276	2225.471	947.283	917.259	2152.284	1296.044	867.662	1999.213	925.362	588.412	1935.698	1218.265	595.959	2044.983	855.124	462.889	1980.500	977.155	449.608	1967.141	1271.656	462.487	1950.992	1129.316	456.752	1985.724	895.937	353.078	1899.843	1211.829	365.054	2171.841	983.743	40.439	2131.545	1203.319	44.694	2131.705	910.522	73.061	2074.251	1261.837	59.989	1951.034	917.291	31.815	1892.844	1204.143	35.086	1990.399	860.218	33.291	1907.207	1246.400	31.610	1766.430	968.472	378.594	1711.467	1222.722	374.875	1797.645	1006.199	424.601	1755.085	1217.907	414.789	1823.143	913.331	397.450	1797.852	1311.173	410.269	1905.776	836.482	799.709	1840.369	1348.178	784.674	1886.589	960.629	643.051	1858.631	1241.403	635.501	1822.007	862.959	614.137	1772.494	1325.852	655.353
